text,is_retweet,time,text_cleaned,slogans,love trumps hate,stronger together,hillary for america,i'm with her,maga,make america great again,america first,Cliton,Trump
Everybody is talking about the protesters burning the American flags and proudly waving Mexican flags. I want America First - so do voters!,False,2016-05-02T14:06:30,"['everybody', 'is', 'talking', 'about', 'the', 'protesters', 'burning', 'the', 'american', 'flags', 'and', 'proudly', 'waving', 'mexican', 'flags', 'i', 'want', 'america', 'first', 'so', 'do', 'voters']",['america first'],0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1
I will be in Indiana on Sunday and Monday at four MAKE AMERICA GREAT AGAIN rallies. See you there!,False,2016-05-01T03:10:35,"['i', 'will', 'be', 'in', 'indiana', 'on', 'sunday', 'and', 'monday', 'at', 'four', 'make', 'america', 'great', 'again', 'rallies', 'see', 'you', 'there']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Trump locks down Delaware GOP delegates. #Trump2016 #MAGA 
https://t.co/sto7CYV1fw",False,2016-04-30T20:50:42,"['trump', 'locks', 'down', 'delaware', 'gop', 'delegates']",['maga'],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1
The economy is bad and getting worse-almost ZERO growth this quarter. Nobody can beat me on the economy (and jobs). MAKE AMERICA GREAT AGAIN,False,2016-04-30T17:21:35,"['the', 'economy', 'is', 'bad', 'and', 'getting', 'worsealmost', 'zero', 'growth', 'this', 'quarter', 'nobody', 'can', 'beat', 'me', 'on', 'the', 'economy', 'and', 'jobs', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
Thank you! WE will MAKE AMERICA GREAT AGAIN! https://t.co/aKxoD24IN9,False,2016-04-27T17:38:27,"['thank', 'you', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"MAKE AMERICA GREAT AGAIN!
https://t.co/xhwhJuV3aa https://t.co/2XWN52IpH2",False,2016-04-26T12:47:24,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Get out and VOTE tomorrow! We will MAKE AMERICA GREAT AGAIN! 
#CTPrimary #DEPrimary #MDPrimary #PAPrimary #RIPrimary
https://t.co/ndi8sZI1Gt",False,2016-04-26T01:28:08,"['get', 'out', 'and', 'vote', 'tomorrow', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN! https://t.co/tK6mKZpFBl,False,2016-04-20T03:58:30,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
A big day for New York and for our COUNTRY! MAKE AMERICA GREAT AGAIN!,False,2016-04-19T12:13:34,"['a', 'big', 'day', 'for', 'new', 'york', 'and', 'for', 'our', 'country', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"New York, we will make America great again! https://t.co/KyxbaW4fsL",False,2016-04-18T17:50:31,"['new', 'york', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"MAKE AMERICA GREAT AGAIN!
https://t.co/VxVOG3c5RZ",False,2016-04-15T03:50:37,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"""@redneckgp: All you haters out there, STOP trashing the only candidate @realDonaldTrump that will put ALL OF YOU &amp; AMERICA FIRST  #trump""",False,2016-04-09T02:32:07,"['all', 'you', 'haters', 'out', 'there', 'stop', 'trashing', 'the', 'only', 'candidate', 'that', 'will', 'put', 'all', 'of', 'you', 'amp', 'america', 'first']",['america first'],0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1
"Still time to get out and VOTE!
#WIPrimary #Trump2016 #MAGA
https://t.co/HjnGrR25Vf",False,2016-04-05T22:47:28,"['still', 'time', 'to', 'get', 'out', 'and', 'vote']",['maga'],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1
"Wisconsin, we will MAKE AMERICA GREAT AGAIN!",False,2016-04-05T16:56:54,"['wisconsin', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"MAKE AMERICA GREAT AGAIN!
https://t.co/iiXHgM7aA2",False,2016-04-05T03:29:30,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"MAKE AMERICA GREAT AGAIN!
https://t.co/yypR5snYBC",False,2016-04-05T00:02:54,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"A great day in Wisconsin, many stops, many great people! Melania is joining me on Monday. Big crowds. MAKE AMERICA GREAT AGAIN!",False,2016-04-04T03:13:47,"['a', 'great', 'day', 'in', 'wisconsin', 'many', 'stops', 'many', 'great', 'people', 'melania', 'is', 'joining', 'me', 'on', 'monday', 'big', 'crowds', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Thank you Eau Claire, Wisconsin. 
#VoteTrump on Tuesday, April 5th!
MAKE AMERICA GREAT AGAIN! https://t.co/JI5JqwHnMC",False,2016-04-03T03:15:09,"['thank', 'you', 'eau', 'claire', 'wisconsin', 'on', 'tuesday', 'april', '5th', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"MAKE AMERICA GREAT AGAIN! 
https://t.co/SULeDE2PYp",False,2016-04-01T22:36:39,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"MAKE AMERICA GREAT AGAIN!
https://t.co/0w4ldD7dW3",False,2016-03-29T19:38:03,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"We need to secure our borders ASAP. No games, we must be smart, tough and vigilant. MAKE AMERICA GREAT AGAIN &amp; MAKE AMERICA STRONG AGAIN!",False,2016-03-29T01:07:23,"['we', 'need', 'to', 'secure', 'our', 'borders', 'asap', 'no', 'games', 'we', 'must', 'be', 'smart', 'tough', 'and', 'vigilant', 'make', 'america', 'great', 'again', 'amp', 'make', 'america', 'strong', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN! https://t.co/PHgrT1Nl27,False,2016-03-24T18:14:18,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN!,False,2016-03-23T23:25:00,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN!,False,2016-03-22T14:54:32,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Wow, @CNN ratings are up 75% because it's ""all Trump, all the time."" The networks are making a fortune off of me! MAKE AMERICA GREAT AGAIN!",False,2016-03-19T15:50:59,"['wow', 'ratings', 'are', 'up', '75', 'because', 'its', 'all', 'trump', 'all', 'the', 'time', 'the', 'networks', 'are', 'making', 'a', 'fortune', 'off', 'of', 'me', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN!,False,2016-03-17T20:30:08,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Rubio is weak on illegal immigration, with the worst voting record in the U.S. Senate in many years. He will never MAKE AMERICA GREAT AGAIN!",False,2016-03-15T04:21:20,"['rubio', 'is', 'weak', 'on', 'illegal', 'immigration', 'with', 'the', 'worst', 'voting', 'record', 'in', 'the', 'us', 'senate', 'in', 'many', 'years', 'he', 'will', 'never', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN!,False,2016-03-12T14:55:15,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN!,False,2016-03-08T15:23:49,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
I am at Trump National Doral-best resort in U.S. Rory and Adam Scott are doing great! Watch on NBC at 3:00 P.M.  MAKE AMERICA GREAT AGAIN!,False,2016-03-06T18:15:29,"['i', 'am', 'at', 'trump', 'national', 'doralbest', 'resort', 'in', 'us', 'rory', 'and', 'adam', 'scott', 'are', 'doing', 'great', 'watch', 'on', 'nbc', 'at', '300', 'pm', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Great time last night in Louisiana. Big and energetic crowd. Go out and vote now, polls open. MAKE AMERICA GREAT AGAIN!",False,2016-03-05T13:14:05,"['great', 'time', 'last', 'night', 'in', 'louisiana', 'big', 'and', 'energetic', 'crowd', 'go', 'out', 'and', 'vote', 'now', 'polls', 'open', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Thank you Cadillac, Michigan! #VoteTrumpMI on 3/8/2016. We will MAKE AMERICA GREAT AGAIN!
https://t.co/8RDmQCbHce https://t.co/94mFPx0EgH",False,2016-03-04T21:03:34,"['thank', 'you', 'cadillac', 'michigan', 'on', '382016', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"""@blt21muttrades: People are just mad that you're doing so good so they are gonna do they're best to stop you. Not gonna happen #MAGA""",False,2016-03-03T14:27:12,"['people', 'are', 'just', 'mad', 'that', 'youre', 'doing', 'so', 'good', 'so', 'they', 'are', 'gonna', 'do', 'theyre', 'best', 'to', 'stop', 'you', 'not', 'gonna', 'happen']",['maga'],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1
MAKE AMERICA GREAT AGAIN!,False,2016-03-01T19:52:30,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"THANK YOU ALABAMA! 32,000 supporters tonight. Get out &amp; VOTE on Tuesday! WE WILL MAKE AMERICA GREAT AGAIN! https://t.co/rOkldN7dat",False,2016-02-29T00:25:14,"['thank', 'you', 'alabama', '32000', 'supporters', 'tonight', 'get', 'out', 'amp', 'vote', 'on', 'tuesday', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"""@EmaGabi23: Rubio was kicking back on his $80k boat he bought with lobbyist money and claimed it was from book sale profit lol""",False,2016-02-28T17:57:36,"['rubio', 'was', 'kicking', 'back', 'on', 'his', '80k', 'boat', 'he', 'bought', 'with', 'lobbyist', 'money', 'and', 'claimed', 'it', 'was', 'from', 'book', 'sale', 'profit', 'lol']",['maga'],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1
Thank you! WE WILL MAKE AMERICA GREAT AGAIN! #Trump2016 https://t.co/aht7wYVIUg,False,2016-02-26T05:53:13,"['thank', 'you', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"LETS MAKE AMERICA GREAT AGAIN!
Schedule &amp; tickets: https://t.co/nU39QHzxxX https://t.co/GUQo1TMsMo",False,2016-02-25T16:41:37,"['lets', 'make', 'america', 'great', 'again', 'schedule', 'amp', 'tickets']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"""@Stevekwebb: @realDonaldTrump Love it! @tedcruz is done. We need someone who is proven. @realDonaldTrump will make America Great Again""",False,2016-02-25T02:25:50,"['love', 'it', 'is', 'done', 'we', 'need', 'someone', 'who', 'is', 'proven', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN! https://t.co/IVSR0hmh5g,False,2016-02-24T18:31:36,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
GO VOTE FROM NOW TO 8:30 P.M. NEVADA. I WILL BE AT VARIOUS CAUCUS SITES. MAKE AMERICA GREAT AGAIN!,False,2016-02-24T01:52:32,"['go', 'vote', 'from', 'now', 'to', '830', 'pm', 'nevada', 'i', 'will', 'be', 'at', 'various', 'caucus', 'sites', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"""@CarrollKuykend2: This veteran just voted @realDonaldTrump in the SC primary, let's make America great again!""",False,2016-02-20T21:51:11,"['this', 'veteran', 'just', 'voted', 'in', 'the', 'sc', 'primary', 'lets', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"South Carolina voters have the future of our country in their hands. Vote now (today), and MAKE AMERICA GREAT AGAIN!",False,2016-02-20T17:39:24,"['south', 'carolina', 'voters', 'have', 'the', 'future', 'of', 'our', 'country', 'in', 'their', 'hands', 'vote', 'now', 'today', 'and', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN!,False,2016-02-19T21:51:51,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Thank you South Carolina! Together, WE WILL MAKE AMERICA GREAT AGAIN! #VoteTrumpSC https://t.co/ZkXPm9lPL1",False,2016-02-18T13:30:38,"['thank', 'you', 'south', 'carolina', 'together', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
I love being in South Carolina. We are leading big in all of the State polls - Saturday is a BIG day. MAKE AMERICA GREAT AGAIN!,False,2016-02-18T11:25:40,"['i', 'love', 'being', 'in', 'south', 'carolina', 'we', 'are', 'leading', 'big', 'in', 'all', 'of', 'the', 'state', 'polls', 'saturday', 'is', 'a', 'big', 'day', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"I will be in South Carolina all week. Saturday is BIG, BIG, BIG! Get out and vote - MAKE AMERICA GREAT AGAIN",False,2016-02-15T13:55:08,"['i', 'will', 'be', 'in', 'south', 'carolina', 'all', 'week', 'saturday', 'is', 'big', 'big', 'big', 'get', 'out', 'and', 'vote', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Thank you for your support! TOGETHER we will MAKE AMERICA GREAT AGAIN! 
https://t.co/fFN9pisyQ4 https://t.co/VxyuDwZmC9",False,2016-02-14T17:27:48,"['thank', 'you', 'for', 'your', 'support', 'together', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
He (or she) who hesitates is lost: MAKE AMERICA GREAT AGAIN!,False,2016-02-11T16:51:04,"['he', 'or', 'she', 'who', 'hesitates', 'is', 'lost', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
New Hampshire vote today -  MAKE AMERICA GREAT AGAIN!,False,2016-02-09T16:46:17,"['new', 'hampshire', 'vote', 'today', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
MAKE AMERICA GREAT AGAIN!,False,2016-02-09T13:37:11,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
So far the Super Bowl is very boring - not nearly as exciting as politics - MAKE AMERICA GREAT AGAIN!,False,2016-02-08T02:03:31,"['so', 'far', 'the', 'super', 'bowl', 'is', 'very', 'boring', 'not', 'nearly', 'as', 'exciting', 'as', 'politics', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"""@MaryAnn1942: @realDonaldTrump why vote for Trump? Unlike politicians all talk, Trump’s talk materializes! He will make America great again",False,2016-02-05T23:13:07,"['why', 'vote', 'for', 'trump', 'unlike', 'politicians', 'all', 'talk', 'trumps', 'talk', 'materializes', 'he', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"CEDAR RAPIDS --

TRUMP'S DAUGHT IVANKA:

""I can just say without equivocation, my father will make America great again.""",True,2016-02-01T20:53:10,"['cedar', 'rapids', 'trumps', 'daught', 'ivanka', 'i', 'can', 'just', 'say', 'without', 'equivocation', 'my', 'father', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
It all begins today - WE WILL FINALLY TAKE OUR COUNTRY BACK AND MAKE AMERICA GREAT AGAIN!,False,2016-02-01T13:25:20,"['it', 'all', 'begins', 'today', 'we', 'will', 'finally', 'take', 'our', 'country', 'back', 'and', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"It is time to take back our country- and MAKE AMERICA GREAT AGAIN!
#CaucusForTrump Video: https://t.co/y9Fa8Ut6IP https://t.co/bJ6a0t9Pv2",False,2016-01-31T16:26:39,"['it', 'is', 'time', 'to', 'take', 'back', 'our', 'country', 'and', 'make', 'america', 'great', 'again', 'video']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"MAKE AMERICA GREAT AGAIN! 
#IACaucus #CaucusForTrump
https://t.co/nU39QHzxxX https://t.co/IrrzLCa2ev",False,2016-01-30T16:29:53,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"I will be in Iowa all day and until Tuesday morning. Finally, after all these years of watching stupidity, we will MAKE AMERICA GREAT AGAIN!",False,2016-01-30T12:38:44,"['i', 'will', 'be', 'in', 'iowa', 'all', 'day', 'and', 'until', 'tuesday', 'morning', 'finally', 'after', 'all', 'these', 'years', 'of', 'watching', 'stupidity', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Heading to Sioux County, Iowa, where the crowd is amazing. Dr. Robert Jeffress will make the introduction. Make America Great Again!",False,2016-01-23T16:50:22,"['heading', 'to', 'sioux', 'county', 'iowa', 'where', 'the', 'crowd', 'is', 'amazing', 'dr', 'robert', 'jeffress', 'will', 'make', 'the', 'introduction', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
The failing @NRO National Review Magazine has just been informed by the Republican National Committee that they cannot participate in debate,False,2016-01-22T14:24:15,"['the', 'failing', 'national', 'review', 'magazine', 'has', 'just', 'been', 'informed', 'by', 'the', 'republican', 'national', 'committee', 'that', 'they', 'cannot', 'participate', 'in', 'debate']",['maga'],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1
Make America Great Again! #Trump2016 https://t.co/1h5j4DZDgy,True,2016-01-22T05:23:08,"['make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"Top searched candidate by state, as seen in the #GOPDebate media filing center. WE WILL MAKE AMERICA GREAT AGAIN! https://t.co/nwKPRmWFNr",False,2016-01-15T19:45:40,"['top', 'searched', 'candidate', 'by', 'state', 'as', 'seen', 'in', 'the', 'media', 'filing', 'center', 'we', 'will', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
Thank you Michael Harrison @Talkersmagazine for your kind words - greatly appreciated!,False,2016-01-12T01:46:13,"['thank', 'you', 'michael', 'harrison', 'for', 'your', 'kind', 'words', 'greatly', 'appreciated']",['maga'],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1
"Remember, get TIME magazine! I am on the cover. Take it out in 4 years and read it again! Just watch...",False,2016-01-10T20:15:30,"['remember', 'get', 'time', 'magazine', 'i', 'am', 'on', 'the', 'cover', 'take', 'it', 'out', 'in', '4', 'years', 'and', 'read', 'it', 'again', 'just', 'watch']",['maga'],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1
"In the just out @FoxNews Poll, I easily beat Hillary Clinton - and I havn't even focused on her yet. On our way: MAKE AMERICA GREAT AGAIN!",False,2016-01-10T18:28:54,"['in', 'the', 'just', 'out', 'poll', 'i', 'easily', 'beat', 'hillary', 'clinton', 'and', 'i', 'havnt', 'even', 'focused', 'on', 'her', 'yet', 'on', 'our', 'way', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
(1/2) Time Magazine has me on the cover this week. David Von Drehle has written one of the best stories I have ever had.,False,2016-01-09T17:56:06,"['12', 'time', 'magazine', 'has', 'me', 'on', 'the', 'cover', 'this', 'week', 'david', 'von', 'drehle', 'has', 'written', 'one', 'of', 'the', 'best', 'stories', 'i', 'have', 'ever', 'had']",['maga'],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1
"""@hofmannken: DonaldTrump, wish I could attend one of your rallies, none are close enough. Make America Great Again for my Kids.Thank you",False,2016-01-08T03:12:06,"['donaldtrump', 'wish', 'i', 'could', 'attend', 'one', 'of', 'your', 'rallies', 'none', 'are', 'close', 'enough', 'make', 'america', 'great', 'again', 'for', 'my', 'kidsthank', 'you']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
We could only get a small fraction of this 25k crowd in. The movement to Make America Great Again is unbelievable! https://t.co/NHPdGm57YJ,False,2016-01-08T02:23:07,"['we', 'could', 'only', 'get', 'a', 'small', 'fraction', 'of', 'this', '25k', 'crowd', 'in', 'the', 'movement', 'to', 'make', 'america', 'great', 'again', 'is', 'unbelievable']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"I will be in beautiful Burlington, Vermont, tonight for a rally. Will be great fun. MAKE AMERICA GREAT AGAIN!",False,2016-01-07T13:17:40,"['i', 'will', 'be', 'in', 'beautiful', 'burlington', 'vermont', 'tonight', 'for', 'a', 'rally', 'will', 'be', 'great', 'fun', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"""@marybnall01: @realDonaldTrump watched lowell mass speech. Awesome. Great crowd. Make America Great Again!!!!!!""",False,2016-01-05T03:44:17,"['watched', 'lowell', 'mass', 'speech', 'awesome', 'great', 'crowd', 'make', 'america', 'great', 'again']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
"""@SalRiccobono: @realDonaldTrump @troyconway Donald get big business back and# MAKE AMERICA GREAT AGAIN FOR 2016""",False,2016-01-05T03:36:53,"['donald', 'get', 'big', 'business', 'back', 'and', 'make', 'america', 'great', 'again', 'for', '2016']",['make america great again'],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
